;Example file tab
[general]
table=""
viewable=""
editable=""

[new]

[edit]

[view]

[list]

[standard]
table="#"
chiave="id"
campi_ordinamento=""
campi_obbligatori=""
data[]="Pratica;pe.avvioproc.numero;10;search_text_equal"
data[]="Protocollo;pe.avvioproc.protocollo;10;search_text_equal"
data[]="Titolo;pe.titolo.titolo;10;search_text_equal"
data[]="Riferimento Pratica;pe.avvioproc.rif_pratica;10;search_text_equal"
data[]="Richiedente;pe.elenco_richiedenti.nominativo;50;search_text_contains"
data[]="Progettista;pe.elenco_progettisti.nominativo;50;search_text_contains"
data[]="Esecutore;pe.elenco_esecutori.nominativo;50;search_text_contains|C.I.P.;pe.elenco_esecutori.cip;10;search_text_equal"
data[]="Data Presentazione;pe.avvioproc.data_presentazione;10;search_date"
data[]="Resp.Proc;pe.avvioproc.resp_proc;280xadmin.elenco_rdp;search_list"
data[]="Istr. Tecn..;pe.avvioproc.resp_it;280xadmin.elenco_itec;search_list"
data[]="Data Inizio Lavori;pe.lavori.il;10;search_date"
data[]="Data Fine Lavori;pe.lavori.fl;10;search_date"
data[]="Data Rilascio Titolo;pe.titolo.data_rilascio;10;search_date"
data[]="Data Richiesta Agibilità;pe.abitabi.data_rich;10;search_date"
data[]="Data Rilascio Agibilità;pe.abitabi.data_ril;10;search_date"
data[]="Via;pe.indirizzi.via;50;search_text_contains|Civico;pe.indirizzi.civico;5;search_text_equal|Interno;pe.indirizzi.interno;3;search_text_equal"
data[]="Cat. Terreni :<br> Foglio;pe.cterreni.foglio;5;search_text_equal|Mappale;pe.cterreni.mappale;8;search_text_equal"
data[]="Cat. Urbano :<br> Foglio;pe.curbano.foglio;5;search_text_equal|Mappale;pe.curbano.mappale;8;search_text_equal|Sub;pe.curbano.sub;8;search_text_equal"
data[]="Tipo Pratica;pe.avvioproc.tipo;400x100xpe.elenco_tipopratica_allxnot coalesce(id,0)=0;search_multilist"
data[]="Tipo Intervento;pe.avvioproc.intervento;400x100xpe.elenco_tipointervento_search;search_multilist"
data[]="Oggetto;pe.avvioproc.oggetto;50;search_text_contains"
