;Example file tab
[general]
table=""
viewable=""
editable=""
table_list="1"
[edit]
table="pe.e_tipopratica"
chiave="id"
campi_ordinamento=""
campi_obbligatori="nome;menu_file;menu_default"

data[]="Tipo Pratica;nome;50;text"
data[]="Tipologia;tipologia;50;text"
data[]="File Menu;menu_file;50;text"
data[]="Default Menu;menu_default;100;text"
data[]="Abilitata;enabled;50;yesno"
data[]="In Anagrafe Tributaria;anagr_trib;50;yesno"
data[]="Ordine di visualizzazione;ordine;3;intero"
button="Salva;azione;;submit|Annulla;azione;;submit|Elimina;azione;#confirmDelete;submit"
[view]
table="pe.e_tipopratica"
chiave="id"
campi_ordinamento=""
campi_obbligatori=""
data[]="Tipo Pratica;nome;50;text"
data[]="Tipologia;tipologia;50;text"
data[]="File Menu;menu_file;50;text"
data[]="Default Menu;menu_default;200;text"
data[]="Abilitata;enabled;80;yesno"
data[]="In Anagrafe Tributaria;anagr_trib;40;yesno"
data[]="Ordine di visualizzazione;ordine;3;intero"
button="Chiudi;azione;##;submit"
[list]
table="pe.e_tipopratica"
chiave="id"
campi_ordinamento="ordine;tipologia;nome"
campi_obbligatori=""
data[]="info;id;3%#pe.e_tipopratica.php;btn_view"
data[]="info;id;3%#pe.e_tipopratica.php#id;btn_edit"
data[]="Tipo Pratica;nome;50;text"
data[]="Tipologia;tipologia;50;text"
data[]="Abilitata;enabled;80;yesno"
data[]="In Anagrafe Tributaria;anagr_trib;40;yesno"
data[]="Ordine di visualizzazione;ordine;3;intero"
[standard]
