;Example file tab
[general]
table="oneri.parametri"
viewable=""
editable=""
table_list=1

[edit]
table="oneri.parametri"
chiave="id"
campi_ordinamento=""
campi_obbligatori="costo_base;quota_base;classe_comune;corrispettivo;datein"
data[]="Costo Base;costo_base;15;valuta"
data[]="Quota Base;quota_base;5;numero"
data[]="Classe Comune;classe_comune;5;numero"
data[]="Corr. Monetario;corrispettivo;15;valuta"
data[]="Delibera;delibera;100;text"
data[]="Data Inizio Validità;datein;10;data"
data[]="Data Fine Validità;dateed;10;data"
button="Salva;azione;;submit|Elimina;azione;#confirmDelete;submit|Annulla;azione;;submit"
[view]
table="oneri.parametri"
chiave="id"
campi_ordinamento=""
campi_obbligatori=""
data[]="Costo Base;costo_base;15;valuta"
data[]="Quota Base;quota_base;5;numero"
data[]="Classe Comune;classe_comune;5;numero"
data[]="Corr. Monetario;corrispettivo;15;valuta"
data[]="Delibera;delibera;100;text"
data[]="Data Inizio Validità;datein;10;data"
data[]="Data Fine Validità;dateed;10;data"
button="Annulla;azione;;submit"
[list]
table="oneri.parametri"
campi_ordinamento="datein"
data[]=";id;3%#oneri.tariffe;btn_view"
data[]=";id;3%#oneri.tariffe;btn_edit"
data[]="Costo Base;costo_base;10%;valuta"
data[]="Quota Base;quota_base;7%;numero"
data[]="Classe Comune;classe_comune;7%;numero"
data[]="Corr. Monetario;corrispettivo;10%;valuta"
data[]="Delibera;delibera;40%;text"
data[]="Data Inizio Validità;datein;10%;data"
data[]="Data Fine Validità;dateed;10%;data"
[standard]
